[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 690, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 690, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 690, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 691, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 691, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 691, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 692, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 692, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 692, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 693, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 693, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 694, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 694, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 694, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 695, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 696, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 696, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 696, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 697, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 697, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 698, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 698, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 698, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 699, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 699, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 699, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 700, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 700, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 700, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 700, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 701, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 701, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 701, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 702, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 702, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 703, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 703, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 703, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 703, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 704, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 704, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 705, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 706, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 706, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 707, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 707, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 707, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 708, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 708, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 709, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 709, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 709, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 710, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 711, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 711, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 711, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 712, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 712, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 712, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 713, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 713, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 713, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 713, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 714, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 714, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 715, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 715, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 715, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 715, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 716, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 716, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 716, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 717, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 717, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 718, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 718, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 718, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 718, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 718, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 719, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 719, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 719, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 719, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 720, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 720, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 721, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 721, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 722, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 722, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 722, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 722, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 723, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 724, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 724, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 724, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 725, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 725, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 725, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 726, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 726, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 726, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 726, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 726, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 727, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 727, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 728, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 728, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 728, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 729, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 729, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 729, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 729, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 730, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 730, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 730, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 731, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 732, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 733, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 733, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 733, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 734, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 734, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 734, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 734, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 734, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 735, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 736, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 736, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 737, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 737, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 738, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 738, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 739, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 739, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 739, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 739, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 739, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 740, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 740, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 740, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 740, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 741, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 741, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 741, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 741, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 741, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 742, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 742, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 742, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 742, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 743, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 743, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 743, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 743, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 744, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 745, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 745, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 745, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 746, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 747, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 747, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 747, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 747, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 748, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 748, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 748, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 749, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 749, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 749, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 749, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 749, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 750, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 750, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 750, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 751, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 751, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 751, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 751, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 752, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 752, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 752, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 753, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 753, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 753, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 753, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 754, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 754, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 754, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 755, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 755, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 755, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 755, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 756, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 756, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 756, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 756, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 757, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 757, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 757, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 757, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 758, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 758, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 758, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 759, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 759, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 759, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 759, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 760, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 760, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 760, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 761, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 761, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 761, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 761, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 761, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 762, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 762, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 762, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 762, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 763, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 763, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 763, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 764, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 764, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 764, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 764, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 764, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 765, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 765, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 765, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 765, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 765, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 766, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 766, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 766, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 766, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 766, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 767, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 767, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 767, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 767, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 767, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 768, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 768, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 768, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 768, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 768, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 769, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 769, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 769, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 770, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 770, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 770, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 771, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 772, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 772, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 772, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 773, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 773, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 773, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 773, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 774, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 774, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 774, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 774, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 775, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 775, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 775, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 775, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 776, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 776, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 777, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 777, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 777, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 778, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 778, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 778, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 779, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 779, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 779, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 780, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 780, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 781, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 781, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 782, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 782, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 782, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 783, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 783, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 783, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 784, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 785, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 785, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 786, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 786, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 787, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 787, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 788, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 788, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 788, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 788, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 789, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 789, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 789, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 790, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 790, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 790, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 791, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 791, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 791, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 791, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 792, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 792, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 792, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 792, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 793, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 793, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 793, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 793, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 793, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 794, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 794, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 794, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 795, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 795, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 795, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 795, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 796, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 796, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 796, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 796, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 797, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 797, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 798, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 798, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 798, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 799, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 800, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 800, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 800, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 801, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 801, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 801, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 801, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 802, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 802, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 803, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
